,activity_id,sport_type,distance_score,workout_time_score,calorie_score,total_elevation_gain_score,average_heartrate_score,max_heartrate_score,avg_time_per_lap_score,lap_count_score,avg_speed_score,max_speed_score,effort_score
0,8885873542,Run,10,35,40,5,20,15,5,35,15,15,195
1,8879705626,Functional-Cardio Workout,1,25,35,1,20,30,5,35,1,1,154
2,8875392009,Functional-Cardio Workout,1,10,15,1,20,30,5,10,1,1,94
3,8869251524,Functional-Cardio Workout,1,15,25,1,20,25,1,25,1,1,115
4,8862861001,Yoga,1,10,15,1,10,15,10,5,1,1,69
5,8857166258,Functional-Cardio Workout,1,20,35,1,15,25,5,25,1,1,129
6,8849667738,Functional-Cardio Workout,1,20,35,1,15,25,1,35,1,1,135
7,8834354201,WeightTraining,1,25,35,1,10,15,20,5,1,1,114
8,8828116209,Functional-Cardio Workout,1,20,25,1,15,25,5,25,1,1,119
9,8821557138,Functional-Cardio Workout,1,35,35,1,10,25,5,25,1,1,139
10,8815449705,Run,10,50,70,5,35,35,5,35,15,15,275
11,8806111423,Functional-Cardio Workout,1,30,35,1,20,35,1,35,1,1,160
12,8799988893,Functional-Cardio Workout,1,15,25,1,20,25,1,25,1,1,115
13,8794698723,Functional-Cardio Workout,1,25,35,1,15,25,5,35,1,1,144
14,8789089604,Functional-Cardio Workout,1,20,35,1,15,25,5,25,1,1,129
15,8771323929,Functional-Cardio Workout,1,15,25,1,15,25,1,35,1,1,120
16,8766877503,Functional-Cardio Workout,1,30,35,1,15,25,5,25,1,1,139
17,8760859967,Functional-Cardio Workout,1,20,35,1,20,30,5,25,1,1,139
18,8749434921,Functional-Cardio Workout,1,45,40,1,15,30,5,35,1,1,174
19,8726475508,Functional-Cardio Workout,1,15,25,1,15,25,1,25,1,1,110
20,8721204362,Functional-Cardio Workout,1,25,35,1,15,25,5,25,1,1,134
21,8715744482,MountainBikeRide,25,50,50,15,10,15,20,10,20,25,240
22,8710745438,Functional-Cardio Workout,1,40,35,1,10,15,5,25,1,1,134
23,8698197610,Functional-Cardio Workout,1,25,35,1,15,25,5,25,1,1,134
24,8693453841,Hike,5,50,80,25,10,15,20,5,5,10,225
25,8688907431,MountainBikeRide,20,50,50,10,10,15,20,5,15,20,215
26,8683360176,Functional-Cardio Workout,1,50,40,1,10,15,10,35,1,1,164
27,8677673116,Functional-Cardio Workout,1,40,40,1,10,15,5,35,1,1,149
28,8672944578,Walk,5,50,40,5,5,10,15,20,5,10,165
29,8672611987,Ride,1,40,15,1,5,10,20,5,5,5,107
30,8655132144,Functional-Cardio Workout,1,30,40,1,15,25,5,35,1,1,154
31,8650266138,Functional-Cardio Workout,1,45,50,1,20,30,20,5,1,1,174
32,8644587607,Functional-Cardio Workout,1,30,35,1,20,30,5,25,1,1,149
33,8639260773,MountainBikeRide,20,0,40,10,10,15,15,5,20,25,160
34,8633145882,Run,10,30,40,5,30,25,5,35,30,20,230
35,8611884034,Functional-Cardio Workout,1,1,5,1,5,10,1,35,1,1,61
36,8606708676,Functional-Cardio Workout,1,30,35,1,15,25,5,25,1,1,139
37,8600932618,Functional-Cardio Workout,1,10,25,1,20,25,1,25,1,1,110
38,8600850460,MountainBikeRide,20,50,50,10,15,25,20,5,15,20,230
39,8594917333,Run,10,35,50,5,30,25,5,35,15,15,225
40,8587870096,Functional-Cardio Workout,1,10,25,1,15,25,1,25,1,1,105
41,8587667353,Run,10,35,40,5,20,25,5,35,15,20,210
42,8578513389,MountainBikeRide,10,45,25,10,10,15,20,5,10,20,170
43,8573739485,Run,10,25,35,5,20,25,5,35,30,20,210
44,8567397324,Functional-Cardio Workout,1,35,40,1,15,35,5,35,1,1,169
45,8562727659,MountainBikeRide,20,50,50,10,15,15,20,5,15,20,220
46,8556464236,Functional-Cardio Workout,1,25,35,1,20,25,5,25,1,1,139
47,8545358774,MountainBikeRide,20,50,40,10,10,15,20,5,15,25,210
48,8538434119,TrailRun,10,50,50,20,15,30,10,25,10,15,235
49,8534745466,Functional-Cardio Workout,1,0,40,1,15,35,5,35,1,1,134
50,8529443857,MountainBikeRide,20,45,40,10,10,15,15,5,15,25,200
51,8522824035,Functional-Cardio Workout,1,45,50,1,15,25,10,20,1,1,169
52,8517243835,Functional-Cardio Workout,1,20,35,1,15,25,5,25,1,1,129
53,8517243161,Run,5,5,15,5,20,25,5,5,30,20,135
54,8504441796,Run,25,50,80,5,35,35,5,35,25,20,315
55,8499814764,Functional-Cardio Workout,1,30,25,1,10,25,5,35,1,1,134
56,8495754250,Functional-Cardio Workout,1,25,35,1,20,25,5,35,1,1,149
57,8490538352,Functional-Cardio Workout,1,35,40,1,20,30,5,35,1,1,169
58,8484883685,Functional-Cardio Workout,1,15,15,1,10,15,1,25,1,1,85
59,8484745146,Run,10,45,50,5,20,25,5,35,15,20,230
60,8479818986,Functional-Cardio Workout,1,35,40,1,15,25,5,35,1,1,159
61,8465791898,Functional-Cardio Workout,1,15,25,1,10,15,1,25,1,1,95
62,8461910392,Functional-Cardio Workout,1,25,25,1,15,25,10,5,1,1,109
63,8457098599,Functional-Cardio Workout,1,30,35,1,15,30,5,35,1,1,154
64,8452224343,Ride,1,25,25,1,10,15,20,5,5,5,112
65,8446679630,Functional-Cardio Workout,1,40,40,1,15,25,5,35,1,1,164
66,8439721111,Yoga,1,30,15,1,5,10,20,5,1,1,89
67,8429193772,Run,30,50,100,5,30,30,5,35,25,15,325
68,8424857940,Functional-Cardio Workout,1,25,25,1,10,15,10,5,1,1,94
69,8419959787,Functional-Cardio Workout,1,50,60,1,15,25,10,35,1,1,199
70,8415022100,TrailRun,5,30,40,5,20,15,5,20,15,15,170
71,8409055741,Functional-Cardio Workout,1,50,80,1,20,30,10,25,1,1,219
72,8403997888,Functional-Cardio Workout,1,50,50,1,15,30,10,35,1,1,194
73,8398211855,Run,10,45,70,5,30,30,5,35,25,0,255
74,8397964746,Functional-Cardio Workout,1,5,15,1,20,25,10,5,1,1,84
75,8387758742,Functional-Cardio Workout,1,25,25,1,10,15,5,20,1,1,104
76,8382922540,Run,25,50,90,10,20,30,5,35,15,0,280
77,8377330507,MountainBikeRide,20,50,50,10,10,15,20,5,15,30,225
78,8371717528,Functional-Cardio Workout,1,20,25,1,15,15,5,10,1,1,94
79,8366744076,Functional-Cardio Workout,1,25,35,1,15,25,5,35,1,1,144
80,8361203713,Functional-Cardio Workout,1,25,35,1,15,25,10,5,1,1,119
81,8349952043,Functional-Cardio Workout,1,40,35,1,10,30,10,10,1,1,139
82,8345023058,Functional-Cardio Workout,1,30,35,1,15,25,20,5,1,1,134
83,8339517521,Functional-Cardio Workout,1,0,50,1,15,30,10,20,1,1,129
84,8334285682,Run,5,25,35,5,20,30,5,25,25,20,195
85,8329288562,Functional-Cardio Workout,1,40,50,1,15,30,10,20,1,1,169
86,8323038910,Functional-Cardio Workout,1,0,40,1,15,15,10,25,1,1,109
87,8318058695,Functional-Cardio Workout,1,20,35,1,20,30,5,20,1,1,134
88,8314003228,Functional-Cardio Workout,1,20,35,1,15,25,5,25,1,1,129
89,8304820435,Functional-Cardio Workout,1,35,40,1,15,30,10,20,1,1,154
90,8300432096,Functional-Cardio Workout,1,30,35,1,15,25,10,10,1,1,129
91,8290365391,Functional-Cardio Workout,1,30,15,1,10,15,20,5,1,1,99
92,8287265002,Functional-Cardio Workout,1,0,50,1,15,25,10,25,1,1,129
93,8283247244,Functional-Cardio Workout,1,25,35,1,15,25,5,20,1,1,129
94,8280431309,Functional-Cardio Workout,1,25,25,1,10,15,5,20,1,1,104
95,8276678772,Functional-Cardio Workout,1,25,35,1,15,25,5,20,1,1,129
96,8272535392,Functional-Cardio Workout,1,35,40,1,20,30,15,5,1,1,149
97,8272535301,Functional-Cardio Workout,1,0,50,1,20,30,10,25,1,1,139
98,8264840790,Functional-Cardio Workout,1,30,35,1,15,25,5,20,1,1,134
99,8264742904,TrailRun,10,50,60,10,20,25,10,35,15,20,255
100,8256810166,Functional-Cardio Workout,1,20,35,1,20,25,15,5,1,1,124
101,8253528404,Functional-Cardio Workout,1,0,40,1,10,25,10,20,1,1,109
102,8245669298,Functional-Cardio Workout,1,40,50,1,20,30,10,20,1,1,174
103,8241317810,Run,10,0,50,5,20,25,5,35,25,15,190
104,8229088227,Functional-Cardio Workout,1,35,35,1,15,25,5,25,1,1,144
105,8225784809,Functional-Cardio Workout,1,35,40,1,15,25,10,20,1,1,149
106,8221018861,Functional-Cardio Workout,1,15,25,1,15,25,15,5,1,1,104
107,8217650720,Run,5,1,5,5,30,25,1,5,30,15,122
108,8217650717,Run,10,50,80,5,30,30,10,35,25,0,275
109,8212453296,Functional-Cardio Workout,1,35,40,1,15,25,10,20,1,1,149
110,8208589520,Functional-Cardio Workout,1,50,40,1,15,25,10,25,1,1,169
111,8203727142,Functional-Cardio Workout,1,20,35,1,15,30,15,5,1,1,124
112,8203727133,Functional-Cardio Workout,1,20,25,1,15,25,15,5,1,1,109
113,8203727114,Run,5,1,5,5,20,15,1,5,30,20,107
114,8191621998,Functional-Cardio Workout,1,25,25,1,10,25,10,10,1,1,109
115,8187238246,Functional-Cardio Workout,1,25,35,1,15,35,5,25,1,1,144
116,8182235363,Functional-Cardio Workout,1,30,35,1,10,15,5,25,1,1,124
117,8182235331,WeightTraining,1,30,35,1,10,15,20,5,1,1,119
118,8160150145,Functional-Cardio Workout,1,30,40,1,20,25,5,25,1,1,149
119,8155361427,Functional-Cardio Workout,1,30,35,1,15,25,5,25,1,1,139
120,8151030129,Functional-Cardio Workout,1,35,35,1,15,15,5,25,1,1,134
121,8146441132,Functional-Cardio Workout,1,20,35,1,20,25,5,25,1,1,134
122,8141884509,Functional-Cardio Workout,1,20,25,1,15,25,10,5,1,1,104
123,8137158637,Functional-Cardio Workout,1,15,25,1,15,25,5,20,1,1,109
124,8132627372,Functional-Cardio Workout,1,15,25,1,15,25,1,25,1,1,110
125,8132355459,Functional-Cardio Workout,1,25,15,1,5,10,20,5,1,1,84
126,8124106588,Functional-Cardio Workout,1,25,35,1,20,30,20,5,1,1,139
127,8119355717,Functional-Cardio Workout,1,15,25,1,15,25,1,25,1,1,110
128,8119355702,Functional-Cardio Workout,1,35,40,1,15,25,5,35,1,1,159
129,8088332251,Functional-Cardio Workout,1,20,25,1,15,25,5,10,1,1,104
130,8083176906,Functional-Cardio Workout,1,15,25,1,20,25,1,25,1,1,115
131,8079471189,Functional-Cardio Workout,1,50,40,1,15,25,10,25,1,1,169
132,8068964123,Functional-Cardio Workout,1,0,40,1,15,25,10,25,1,1,119
133,8068964116,Functional-Cardio Workout,1,25,35,1,15,25,5,25,1,1,134
134,8055576307,Functional-Cardio Workout,1,50,60,1,15,35,20,5,1,1,189
135,8050185517,Functional-Cardio Workout,1,30,40,1,20,25,5,35,1,1,159
136,8044302453,Functional-Cardio Workout,1,15,25,1,20,30,15,5,1,1,114
137,8034000587,Functional-Cardio Workout,1,35,40,1,15,30,5,35,1,1,164
138,8029975644,Ride,1,40,40,1,10,15,20,5,5,5,142
139,8024916101,Functional-Cardio Workout,1,40,35,1,15,25,5,35,1,1,159
140,8019342575,Functional-Cardio Workout,1,0,40,1,15,30,5,35,1,1,129
141,8014397326,Functional-Cardio Workout,1,40,50,1,20,25,5,35,1,1,179
142,8014397281,Functional-Cardio Workout,1,15,25,1,15,25,10,5,1,1,99
143,8014397301,Functional-Cardio Workout,1,50,50,1,15,25,10,35,1,1,189
144,7995086512,Hike,5,50,25,5,5,10,20,5,5,25,155
145,7990214715,Ride,1,20,25,1,10,15,15,5,5,5,102
146,7985428379,Functional-Cardio Workout,1,45,40,1,10,30,20,5,1,1,154
147,7979518267,Rowing,1,25,35,1,15,25,20,5,1,1,129
148,7979517970,Functional-Cardio Workout,1,15,15,1,15,25,15,5,1,1,94
149,7962893212,Functional-Cardio Workout,1,5,15,1,20,25,10,5,1,1,84
150,7959299281,Rowing,1,20,25,1,10,15,15,5,1,1,94
151,7959299285,Ride,1,25,25,1,10,15,20,5,5,5,112
152,7959299382,Swim,15,5,5,1,5,10,1,20,5,5,72
153,7954296350,Swim,30,10,5,1,10,10,1,35,5,0,107
154,7949259794,Functional-Cardio Workout,1,50,50,1,15,25,10,25,1,1,179
155,7943814572,Functional-Cardio Workout,1,10,15,1,10,15,5,10,1,1,69
156,7939267017,Functional-Cardio Workout,1,30,35,1,10,15,10,5,1,1,109
157,7927920375,Functional-Cardio Workout,1,10,25,1,15,15,5,10,1,1,84
158,7923110121,Ride,20,50,60,25,15,25,20,5,15,25,260
159,7918414987,Ride,15,0,25,10,10,15,15,5,25,25,145
160,7918414980,Functional-Cardio Workout,1,0,40,1,15,25,10,25,1,1,119
161,7906191054,Functional-Cardio Workout,1,30,35,1,15,15,5,20,1,1,124
162,7901583312,Yoga,1,35,15,1,5,10,20,5,1,1,94
163,7901583230,Functional-Cardio Workout,1,20,35,1,15,30,5,20,1,1,129
164,7891913019,MountainBikeRide,10,30,25,5,10,15,20,5,10,15,145
165,7887509906,Ride,15,50,60,10,15,15,20,5,10,30,230
166,7881485870,Functional-Cardio Workout,1,25,35,1,15,15,5,35,1,1,134
167,7877830728,Functional-Cardio Workout,1,50,40,1,15,30,20,5,1,1,164
168,7872000948,Functional-Cardio Workout,1,30,35,1,15,25,5,25,1,1,139
169,7867936072,Functional-Cardio Workout,1,35,35,1,15,15,10,20,1,1,134
170,7860502925,Functional-Cardio Workout,1,50,60,1,15,25,10,35,1,1,199
171,7851566640,Functional-Cardio Workout,1,25,25,1,15,25,5,20,1,1,119
172,7846435025,Functional-Cardio Workout,1,25,35,1,15,25,20,5,1,1,129
173,7841605387,Functional-Cardio Workout,1,0,40,1,15,25,20,5,1,1,109
174,7835158574,Functional-Cardio Workout,1,20,35,1,15,30,5,25,1,1,134
175,7829208307,Functional-Cardio Workout,1,20,35,1,20,30,15,5,1,1,129
176,7817521073,Functional-Cardio Workout,1,20,35,1,20,25,5,25,1,1,134
177,7814760129,Ride,1,15,15,1,10,15,15,5,5,5,87
178,7809401836,Functional-Cardio Workout,1,30,35,1,15,25,5,25,1,1,139
179,7803664451,Functional-Cardio Workout,1,15,15,1,10,15,1,25,1,1,85
180,7798186339,Functional-Cardio Workout,1,35,25,1,10,15,5,25,1,1,119
181,7785525706,Functional-Cardio Workout,1,25,35,1,15,30,5,20,1,1,134
182,7781716408,Functional-Cardio Workout,1,25,35,1,15,25,5,20,1,1,129
183,7777108383,Functional-Cardio Workout,1,35,35,1,15,25,10,20,1,1,144
184,7772120351,Functional-Cardio Workout,1,15,25,1,15,25,5,20,1,1,109
185,7767086065,Functional-Cardio Workout,1,45,50,1,15,30,20,5,1,1,169
186,7767086089,Ride,15,40,40,5,15,25,15,5,15,15,190
187,7767086080,Hike,4,50,35,10,5,15,20,5,5,35,184
188,7744120120,Functional-Cardio Workout,1,25,25,1,15,25,5,20,1,1,119
189,7744120183,Functional-Cardio Workout,1,40,35,1,35,35,5,25,1,1,179
190,7733338456,Functional-Cardio Workout,1,30,40,1,20,30,5,25,1,1,154
191,7733338470,Functional-Cardio Workout,1,50,50,1,15,30,20,5,1,1,174
192,7700419004,Functional-Cardio Workout,1,30,35,1,15,15,5,20,1,1,124
193,7697533691,Functional-Cardio Workout,1,15,25,1,15,25,1,35,1,1,120
194,7697533117,Functional-Cardio Workout,1,0,50,1,15,30,20,5,1,1,124
195,7697532478,Functional-Cardio Workout,1,30,35,1,15,15,5,25,1,1,129
196,7697532128,Functional-Cardio Workout,1,30,40,1,15,25,5,20,1,1,139
197,7676993625,Functional-Cardio Workout,1,25,35,1,15,25,5,20,1,1,129
198,7671148736,Functional-Cardio Workout,1,40,35,1,15,25,5,25,1,1,149
199,7661938174,Functional-Cardio Workout,1,25,35,1,20,25,5,35,1,1,149
200,7655951082,Functional-Cardio Workout,1,20,35,1,20,25,5,25,1,1,134
201,7643729354,Functional-Cardio Workout,1,25,40,1,20,30,5,25,1,1,149
202,7639108992,Kayaking,4,50,25,5,5,10,20,5,5,10,139
203,7627852888,Functional-Cardio Workout,1,20,35,1,30,30,15,5,1,1,139
204,7617909397,Functional-Cardio Workout,1,15,25,1,20,25,1,35,1,1,125
205,7612343504,Functional-Cardio Workout,1,20,35,1,20,25,1,35,1,1,140
206,7605977133,Functional-Cardio Workout,1,25,40,1,30,30,5,25,1,1,159
207,7605386863,Walk,2,50,35,10,10,15,20,5,5,10,162
208,7605385250,Functional-Cardio Workout,1,15,15,1,10,15,1,25,1,1,85
209,7549296930,Functional-Cardio Workout,1,25,35,1,20,30,5,25,1,1,144
210,7549296287,Functional-Cardio Workout,1,20,35,1,20,25,5,25,1,1,134
211,7549295861,Functional-Cardio Workout,1,10,25,1,20,25,1,35,1,1,120
212,7549295303,Functional-Cardio Workout,1,0,40,1,15,30,10,25,1,1,124
213,7501678752,Functional-Cardio Workout,1,25,35,1,20,25,5,25,1,1,139
214,7496684204,Functional-Cardio Workout,1,25,35,1,20,25,5,25,1,1,139
215,7490027394,Functional-Cardio Workout,1,30,40,1,20,25,5,25,1,1,149
216,7480345431,Functional-Cardio Workout,1,25,35,1,20,25,5,20,1,1,134
217,7475135473,Functional-Cardio Workout,1,20,25,1,15,25,5,25,1,1,119
218,7468783204,Functional-Cardio Workout,1,40,35,1,15,30,10,10,1,1,144
219,7459486964,Functional-Cardio Workout,1,45,40,1,15,30,10,25,1,1,169
220,7453924352,Functional-Cardio Workout,1,40,40,1,20,25,5,25,1,1,159
221,7447936857,Functional-Cardio Workout,1,10,25,1,15,15,1,25,1,1,95
222,7442268337,Functional-Cardio Workout,1,20,25,1,10,15,5,20,1,1,99
223,7437706104,Functional-Cardio Workout,1,45,50,1,20,30,10,25,1,1,184
224,7432748111,Functional-Cardio Workout,1,40,50,1,20,25,5,25,1,1,169
225,7427666085,Functional-Cardio Workout,1,40,40,1,15,30,5,25,1,1,159
226,7421954219,Functional-Cardio Workout,1,25,35,1,15,25,5,20,1,1,129
227,7421602405,Swim,20,5,5,1,10,10,1,35,5,10,102
228,7416233723,Functional-Cardio Workout,1,20,25,1,15,25,5,25,1,1,119
229,7409993831,Functional-Cardio Workout,1,15,25,1,20,15,5,10,1,1,94
230,7404375396,Functional-Cardio Workout,1,25,35,1,15,25,5,20,1,1,129
231,7399870148,Swim,30,15,5,1,10,15,1,35,5,10,127
232,7395320176,Functional-Cardio Workout,1,25,35,1,15,25,5,25,1,1,134
233,7395319816,Swim,30,5,5,1,10,15,1,25,5,10,107
234,7390401164,Functional-Cardio Workout,1,25,40,1,20,30,5,25,1,1,149
235,7389902513,Swim,15,1,5,1,10,15,1,20,5,5,78
236,7389902443,Swim,10,1,5,1,10,15,1,5,5,5,58
237,7384818542,Functional-Cardio Workout,1,25,35,1,15,30,5,25,1,1,139
238,7384553991,Swim,25,5,5,1,10,15,1,35,5,15,117
239,7379317731,Functional-Cardio Workout,1,25,35,1,15,25,5,25,1,1,134
240,7367779138,Functional-Cardio Workout,1,40,40,1,15,30,5,35,1,1,169
241,7363091019,Functional-Cardio Workout,1,25,35,1,15,15,5,25,1,1,124
242,7362922978,Swim,20,10,5,1,15,15,1,35,5,0,107
243,7358660325,Hike,2,30,25,5,10,10,20,5,5,0,112
244,7358463108,Functional-Cardio Workout,1,35,35,1,10,25,5,25,1,1,139
245,7352895855,Functional-Cardio Workout,1,15,25,1,15,25,5,20,1,1,109
246,7352638274,Swim,30,15,5,1,10,15,1,35,5,0,117
247,7352524704,Swim,10,1,5,1,5,10,1,20,5,10,68
248,7350407967,Swim,15,5,5,1,10,15,1,35,5,5,97
249,7342208546,WeightTraining,1,20,25,1,15,15,15,5,1,1,99
250,7341104282,Swim,15,15,5,1,10,15,5,10,5,10,91
251,7335189040,Functional-Cardio Workout,1,30,15,1,5,15,1,35,1,1,105
252,7326034820,WeightTraining,1,30,35,1,10,15,20,5,1,1,119
253,7325431689,Swim,25,1,5,1,10,15,1,20,5,20,103
254,7325431372,Swim,10,1,5,1,10,15,5,5,5,5,62
255,7315990079,Functional-Cardio Workout,1,20,25,1,10,15,5,25,1,1,104
256,7304622665,Run,10,30,40,5,30,30,5,35,25,20,230
257,7299034268,Functional-Cardio Workout,1,0,40,1,15,30,10,20,1,1,119
258,7292234833,Functional-Cardio Workout,1,45,50,1,15,30,10,25,1,1,179
259,7287926248,Functional-Cardio Workout,1,20,25,1,15,25,5,20,1,1,114
260,7283209084,Functional-Cardio Workout,1,45,40,1,30,30,5,35,1,1,189
261,7282464979,Swim,10,5,5,1,10,15,10,5,5,5,71
262,7277894545,Functional-Cardio Workout,1,45,40,1,15,25,10,25,1,1,164
263,7261210263,Functional-Cardio Workout,1,25,35,1,15,25,20,5,1,1,129
264,7245291707,Functional-Cardio Workout,1,25,35,1,20,25,20,5,1,1,134
265,7237638521,Run,5,30,35,5,30,25,5,25,25,0,185
266,7234907479,Functional-Cardio Workout,1,0,40,1,20,30,5,35,1,1,134
267,7228758859,Functional-Cardio Workout,1,25,35,1,15,25,10,10,1,1,124
268,7224099974,WeightTraining,1,20,25,1,15,15,15,5,1,1,99
269,7218344699,Walk,5,50,50,15,10,15,15,20,5,10,195
270,7179587226,Functional-Cardio Workout,5,50,100,15,20,30,20,5,10,15,270
271,7171648251,Functional-Cardio Workout,1,40,35,1,15,15,5,35,1,1,149
272,7166675139,Functional-Cardio Workout,1,30,40,1,30,30,5,25,1,1,164
273,7154916883,Functional-Cardio Workout,1,35,40,1,15,25,10,20,1,1,149
274,7143434657,Functional-Cardio Workout,1,1,5,1,20,15,5,5,1,1,55
275,7133136466,WeightTraining,1,20,35,1,15,25,15,5,1,1,119
276,7133025525,Functional-Cardio Workout,1,1,5,1,10,15,5,5,1,1,45
277,7127900671,Functional-Cardio Workout,1,25,40,1,30,30,5,35,1,1,169
278,7121969262,Functional-Cardio Workout,1,40,40,1,15,30,5,25,1,1,159
279,7116458201,Functional-Cardio Workout,1,40,40,1,15,30,10,20,1,1,159
280,7111449419,Functional-Cardio Workout,1,20,35,1,15,25,5,20,1,1,124
281,7099546136,Functional-Cardio Workout,1,0,40,1,15,30,10,20,1,1,119
282,7094732292,Functional-Cardio Workout,1,35,40,1,20,25,5,25,1,1,154
283,7089438915,Functional-Cardio Workout,1,30,35,1,15,30,5,20,1,1,139
284,7085248120,Functional-Cardio Workout,1,30,35,1,10,15,20,5,1,1,119
285,7077988109,Functional-Cardio Workout,1,20,35,1,20,25,1,35,1,1,140
286,7062071768,Run,10,40,40,5,15,25,5,35,10,15,200
287,7056021664,Run,10,35,40,5,20,25,5,35,25,20,220
288,7052639785,Functional-Cardio Workout,1,25,35,1,30,30,5,35,1,1,164
289,7046712057,Functional-Cardio Workout,1,40,50,1,20,30,5,25,1,1,174
290,7041200880,Functional-Cardio Workout,1,40,40,1,15,30,10,20,1,1,159
291,7035044022,Functional-Cardio Workout,1,50,50,1,15,25,15,10,1,1,169
292,7024937010,Functional-Cardio Workout,1,30,40,1,20,30,5,25,1,1,154
293,7020510777,Run,10,35,40,5,30,25,5,35,25,20,230
294,7015258111,Functional-Cardio Workout,1,15,35,1,30,30,1,35,1,1,150
295,7009700149,Functional-Cardio Workout,1,35,50,1,20,30,5,25,1,1,169
296,7004644328,Functional-Cardio Workout,1,35,40,1,20,30,5,25,1,1,159
297,6983291404,AlpineSki,20,50,50,1,10,10,15,35,35,35,261
298,6977793805,AlpineSki,15,50,25,1,10,10,10,35,35,35,226
299,6966265476,AlpineSki,10,50,35,1,10,15,15,35,35,35,241
300,6951773290,Functional-Cardio Workout,1,35,40,1,15,30,5,35,1,1,164
301,6942779209,Functional-Cardio Workout,1,0,50,1,15,30,10,25,1,1,134
302,6937587715,Functional-Cardio Workout,1,25,40,1,20,30,20,5,1,1,144
303,6932738211,Functional-Cardio Workout,1,45,50,1,15,30,10,25,1,1,179
304,6926091020,Run,25,50,80,5,30,25,5,35,25,15,295
305,6917539822,Functional-Cardio Workout,1,40,40,1,15,25,5,25,1,1,154
306,6913502235,Functional-Cardio Workout,1,35,35,1,15,30,5,25,1,1,149
307,6907498892,Functional-Cardio Workout,1,20,25,1,15,15,15,5,1,1,99
308,6904274850,Functional-Cardio Workout,1,0,40,1,15,25,10,25,1,1,119
309,6895845332,Functional-Cardio Workout,1,35,35,1,15,30,5,25,1,1,149
310,6886421674,Functional-Cardio Workout,1,0,40,1,15,25,10,20,1,1,114
311,6877797182,Functional-Cardio Workout,1,40,40,1,15,30,10,20,1,1,159
312,6872684233,Functional-Cardio Workout,1,35,40,1,15,30,10,20,1,1,154
313,6863649542,Functional-Cardio Workout,1,35,35,1,15,30,10,20,1,1,149
314,6858501837,Functional-Cardio Workout,1,40,40,1,15,35,10,20,1,1,164
315,6849835953,Run,10,20,40,5,35,30,1,35,35,20,231
316,6845169227,Functional-Cardio Workout,1,35,25,1,10,15,20,5,1,1,114
317,6835800184,Functional-Cardio Workout,1,35,40,1,20,30,10,20,1,1,159
318,6830789366,Functional-Cardio Workout,1,35,35,1,15,25,5,25,1,1,144
319,6825189296,Functional-Cardio Workout,1,30,35,1,15,25,5,20,1,1,134
320,6820712457,Functional-Cardio Workout,1,35,40,1,15,25,5,25,1,1,149
321,6814345270,Run,10,0,50,10,20,30,5,35,10,15,185
322,6805240312,Functional-Cardio Workout,1,40,40,1,15,25,5,25,1,1,154
323,6797043556,Functional-Cardio Workout,1,35,40,1,15,25,5,25,1,1,149
324,6795067469,Functional-Cardio Workout,1,45,50,1,15,30,10,25,1,1,179
325,6789848407,Functional-Cardio Workout,1,30,35,1,15,30,5,25,1,1,144
326,6769312477,Run,10,20,35,5,35,35,1,35,35,20,231
327,6764870542,Functional-Cardio Workout,1,35,40,1,15,25,5,25,1,1,149
328,6759449303,Functional-Cardio Workout,1,40,40,1,15,30,5,25,1,1,159
329,6754061766,Functional-Cardio Workout,1,40,35,1,15,25,10,20,1,1,149
330,6742522507,Run,10,35,40,5,20,25,5,35,30,20,225
331,6733856021,Functional-Cardio Workout,1,25,40,1,20,30,5,25,1,1,149
