,activity_id,sport_type,distance,workout_time_min,calories,total_elevation_gain,average_speed_km/h,max_speed_km/h,average_heartrate,max_heartrate,avg_time_per_lap,lap_count,distance_score,workout_time_score,calorie_score,total_elevation_gain_score,average_heartrate_score,max_heartrate_score,avg_time_per_lap_score,lap_count_score,avg_speed_score,max_speed_score
0,8885873542,Run,5.5,41.83,449.0,48.0,8.744399999999999,14.5728,151.4,164.0,6.966666667,6,10,35,40,5,20,15,5,35,15,15
1,8879705626,Functional-Cardio Workout,0.0,31.97,344.0,0.0,0.0,0.0,146.7,178.0,5.318333333,6,1,25,35,1,20,30,5,35,1,1
2,8875392009,Functional-Cardio Workout,0.0,16.2,194.0,0.0,0.0,0.0,150.0,179.0,5.393333333,3,1,10,15,1,20,30,5,10,1,1
3,8869251524,Functional-Cardio Workout,0.0,20.45,246.0,0.0,0.0,0.0,147.2,168.0,4.076,5,1,15,25,1,20,25,1,25,1,1
4,8862861001,Yoga,0.0,19.78,106.0,0.0,0.0,0.0,100.6,140.0,19.78,1,1,10,15,1,10,15,10,5,1,1
5,8857166258,Functional-Cardio Workout,0.0,28.65,304.0,0.0,0.0,0.0,139.9,170.0,5.724,5,1,20,35,1,15,25,5,25,1,1
6,8849667738,Functional-Cardio Workout,0.0,28.93,312.0,0.0,0.0,0.0,138.8,170.0,4.813333333,6,1,20,35,1,15,25,1,35,1,1
7,8834354201,WeightTraining,0.0,33.1,310.0,0.0,0.0,0.0,129.0,164.0,33.1,1,1,25,35,1,10,15,20,5,1,1
8,8828116209,Functional-Cardio Workout,0.0,26.2,258.0,0.0,0.0,0.0,139.5,173.0,5.23,5,1,20,25,1,15,25,5,25,1,1
9,8821557138,Functional-Cardio Workout,0.0,41.62,345.0,0.0,0.0,0.0,126.8,174.0,8.326,5,1,35,35,1,10,25,5,25,1,1
10,8815449705,Run,8.29,61.07,768.0,31.0,8.1432,12.78,165.7,187.0,6.777777778,9,10,50,70,5,35,35,5,35,15,15
11,8806111423,Functional-Cardio Workout,0.0,37.9,363.0,0.0,0.0,0.0,145.9,188.0,4.7275,8,1,30,35,1,20,35,1,35,1,1
12,8799988893,Functional-Cardio Workout,0.0,21.6,246.0,0.0,0.0,0.0,145.4,170.0,4.312,5,1,15,25,1,20,25,1,25,1,1
13,8794698723,Functional-Cardio Workout,0.0,32.7,331.0,0.0,0.0,0.0,138.5,168.0,5.438333333,6,1,25,35,1,15,25,5,35,1,1
14,8789089604,Functional-Cardio Workout,0.0,27.27,320.0,0.0,0.0,0.0,143.5,170.0,5.444,5,1,20,35,1,15,25,5,25,1,1
15,8771323929,Functional-Cardio Workout,0.0,23.32,264.0,0.0,0.0,0.0,143.7,171.0,3.878333333,6,1,15,25,1,15,25,1,35,1,1
16,8766877503,Functional-Cardio Workout,0.0,38.32,377.0,0.0,0.0,0.0,133.5,171.0,7.654,5,1,30,35,1,15,25,5,25,1,1
17,8760859967,Functional-Cardio Workout,0.0,29.08,361.0,0.0,0.0,0.0,152.0,184.0,5.802,5,1,20,35,1,20,30,5,25,1,1
18,8749434921,Functional-Cardio Workout,0.0,55.62,461.0,0.0,0.0,0.0,141.3,184.0,9.265,6,1,45,40,1,15,30,5,35,1,1
19,8726475508,Functional-Cardio Workout,0.0,21.72,247.0,0.0,0.0,0.0,139.6,165.0,4.336,5,1,15,25,1,15,25,1,25,1,1
20,8721204362,Functional-Cardio Workout,0.0,34.07,323.0,0.0,0.0,0.0,132.2,170.0,6.808,5,1,25,35,1,15,25,5,25,1,1
21,8715744482,MountainBikeRide,19.84,95.3,571.0,260.0,14.263200000000001,34.7184,117.6,144.0,31.75,3,25,50,50,15,10,15,20,10,20,25
22,8710745438,Functional-Cardio Workout,0.0,46.5,371.0,0.0,0.0,0.0,127.2,163.0,9.294,5,1,40,35,1,10,15,5,25,1,1
23,8698197610,Functional-Cardio Workout,0.0,31.3,332.0,0.0,0.0,0.0,144.2,173.0,6.254,5,1,25,35,1,15,25,5,25,1,1
24,8693453841,Hike,8.78,186.55,893.0,452.0,3.8916,8.1432,113.7,152.0,186.55,1,5,50,80,25,10,15,20,5,5,10
25,8688907431,MountainBikeRide,13.48,75.07,513.0,160.0,13.064400000000001,26.733600000000003,125.9,156.0,37.525,2,20,50,50,10,10,15,20,5,15,20
26,8683360176,Functional-Cardio Workout,0.0,107.15,448.0,0.0,0.0,0.0,106.7,158.0,17.84166667,6,1,50,40,1,10,15,10,35,1,1
27,8677673116,Functional-Cardio Workout,0.0,48.5,435.0,0.0,0.0,0.0,127.2,158.0,8.076666667,6,1,40,40,1,10,15,5,35,1,1
28,8672944578,Walk,6.29,112.32,425.0,43.0,3.9708,7.009200000000001,82.1,98.0,28.045,4,5,50,40,5,5,10,15,20,5,10
29,8672611987,Ride,0.0,47.92,133.0,0.0,0.0,0.0,80.8,91.0,47.9,1,1,40,15,1,5,10,20,5,5,5
30,8655132144,Functional-Cardio Workout,0.0,37.58,400.0,0.0,0.0,0.0,140.6,173.0,6.255,6,1,30,40,1,15,25,5,35,1,1
31,8650266138,Functional-Cardio Workout,0.0,57.88,561.0,0.0,0.0,0.0,146.1,181.0,57.88,1,1,45,50,1,20,30,20,5,1,1
32,8644587607,Functional-Cardio Workout,0.0,36.9,367.0,0.0,0.0,0.0,148.2,177.0,7.372,5,1,30,35,1,20,30,5,25,1,1
33,8639260773,MountainBikeRide,12.71,53.33,457.0,169.0,15.4908,34.8984,128.1,157.0,26.65,2,20,0,40,10,10,15,15,5,20,25
34,8633145882,Run,6.09,39.5,477.0,59.0,10.087200000000001,18.6768,156.0,169.0,5.635714286,7,10,30,40,5,30,25,5,35,30,20
35,8611884034,Functional-Cardio Workout,0.0,6.43,0.0,0.0,0.0,0.0,77.3,84.0,0.08012658228,79,1,1,5,1,5,10,1,35,1,1
36,8606708676,Functional-Cardio Workout,0.0,35.42,335.0,0.0,0.0,0.0,135.2,167.0,7.072,5,1,30,35,1,15,25,5,25,1,1
37,8600932618,Functional-Cardio Workout,0.0,16.6,218.0,0.0,0.0,0.0,153.7,173.0,3.31,5,1,10,25,1,20,25,1,25,1,1
38,8600850460,MountainBikeRide,14.01,76.98,571.0,187.0,13.41,29.97,133.2,166.0,38.49,2,20,50,50,10,15,25,20,5,15,20
39,8594917333,Run,6.08,43.68,524.0,91.0,8.3664,13.3812,158.2,174.0,6.228571429,7,10,35,50,5,30,25,5,35,15,15
40,8587870096,Functional-Cardio Workout,0.0,19.68,209.0,0.0,0.0,0.0,141.1,171.0,3.926,5,1,10,25,1,15,25,1,25,1,1
41,8587667353,Run,6.13,41.67,485.0,82.0,8.838000000000001,15.3792,145.4,167.0,5.942857143,7,10,35,40,5,20,25,5,35,15,20
42,8578513389,MountainBikeRide,6.63,59.43,226.0,103.0,11.34,27.1152,109.0,133.0,59.43,1,10,45,25,10,10,15,20,5,10,20
43,8573739485,Run,5.02,33.63,394.0,53.0,10.206,15.562800000000001,150.9,166.0,5.598333333,6,10,25,35,5,20,25,5,35,30,20
44,8567397324,Functional-Cardio Workout,0.0,43.3,416.0,0.0,0.0,0.0,140.8,186.0,7.21,6,1,35,40,1,15,35,5,35,1,1
45,8562727659,MountainBikeRide,14.05,79.17,574.0,190.0,13.3956,26.258399999999998,130.5,161.0,39.57,2,20,50,50,10,15,15,20,5,15,20
46,8556464236,Functional-Cardio Workout,0.0,30.8,337.0,0.0,0.0,0.0,147.1,173.0,6.148,5,1,25,35,1,20,25,5,25,1,1
47,8545358774,MountainBikeRide,12.48,72.77,418.0,142.0,13.2696,33.8688,117.6,150.0,36.375,2,20,50,40,10,10,15,20,5,15,25
48,8538434119,TrailRun,6.0,88.95,546.0,346.0,5.8751999999999995,14.0688,137.6,177.0,17.782,5,10,50,50,20,15,30,10,25,10,15
49,8534745466,Functional-Cardio Workout,0.0,52.23,462.0,0.0,0.0,0.0,136.8,189.0,8.698333333,6,1,0,40,1,15,35,5,35,1,1
50,8529443857,MountainBikeRide,12.17,57.07,403.0,158.0,13.4028,34.516799999999996,119.9,140.0,28.5,2,20,45,40,10,10,15,15,5,15,25
51,8522824035,Functional-Cardio Workout,0.0,58.52,562.0,0.0,0.0,0.0,141.2,169.0,14.62,4,1,45,50,1,15,25,10,20,1,1
52,8517243835,Functional-Cardio Workout,0.0,29.45,330.0,0.0,0.0,0.0,141.5,168.0,5.884,5,1,20,35,1,15,25,5,25,1,1
53,8517243161,Run,1.79,10.33,135.0,26.0,10.404,15.523200000000001,152.9,170.0,5.175,2,5,5,15,5,20,25,5,5,30,20
54,8504441796,Run,10.83,66.47,893.0,57.0,9.7848,16.8984,168.5,195.0,6.037272727,11,25,50,80,5,35,35,5,35,25,20
55,8499814764,Functional-Cardio Workout,0.0,36.85,271.0,0.0,0.0,0.0,128.3,171.0,6.14,6,1,30,25,1,10,25,5,35,1,1
56,8495754250,Functional-Cardio Workout,0.0,31.9,396.0,0.0,0.0,0.0,149.3,174.0,5.311666667,6,1,25,35,1,20,25,5,35,1,1
57,8490538352,Functional-Cardio Workout,0.0,41.6,457.0,0.0,0.0,0.0,145.7,179.0,6.923333333,6,1,35,40,1,20,30,5,35,1,1
58,8484883685,Functional-Cardio Workout,0.0,20.03,185.0,0.0,0.0,0.0,126.3,150.0,4.002,5,1,15,15,1,10,15,1,25,1,1
59,8484745146,Run,7.05,55.42,573.0,77.0,8.708400000000001,18.4968,151.5,169.0,6.91875,8,10,45,50,5,20,25,5,35,15,20
60,8479818986,Functional-Cardio Workout,0.0,42.6,454.0,0.0,0.0,0.0,139.2,174.0,7.095,6,1,35,40,1,15,25,5,35,1,1
61,8465791898,Functional-Cardio Workout,0.0,24.97,234.0,0.0,0.0,0.0,128.7,159.0,4.982,5,1,15,25,1,10,15,1,25,1,1
62,8461910392,Functional-Cardio Workout,0.0,31.8,285.0,0.0,0.0,0.0,130.8,172.0,15.895,2,1,25,25,1,15,25,10,5,1,1
63,8457098599,Functional-Cardio Workout,0.0,36.15,375.0,0.0,0.0,0.0,139.7,175.0,5.158571429,7,1,30,35,1,15,30,5,35,1,1
64,8452224343,Ride,0.0,33.88,220.0,0.0,0.0,0.0,110.2,136.0,33.88,1,1,25,25,1,10,15,20,5,5,5
65,8446679630,Functional-Cardio Workout,0.0,49.67,495.0,0.0,0.0,0.0,137.9,171.0,7.085714286,7,1,40,40,1,15,25,5,35,1,1
66,8439721111,Yoga,0.0,37.3,119.0,0.0,0.0,0.0,86.3,115.0,37.3,1,1,30,15,1,5,10,20,5,1,1
67,8429193772,Run,16.04,104.88,1275.0,79.0,9.6516,12.884400000000001,156.5,181.0,6.161764706,17,30,50,100,5,30,30,5,35,25,15
68,8424857940,Functional-Cardio Workout,0.0,31.57,229.0,0.0,0.0,0.0,115.9,154.0,15.785,2,1,25,25,1,10,15,10,5,1,1
69,8419959787,Functional-Cardio Workout,0.0,77.7,667.0,0.0,0.0,0.0,136.6,169.0,12.945,6,1,50,60,1,15,25,10,35,1,1
70,8415022100,TrailRun,4.86,39.73,404.0,92.0,8.017199999999999,13.1256,146.5,161.0,9.93,4,5,30,40,5,20,15,5,20,15,15
71,8409055741,Functional-Cardio Workout,0.0,76.75,825.0,0.0,0.0,0.0,150.2,179.0,15.338,5,1,50,80,1,20,30,10,25,1,1
72,8403997888,Functional-Cardio Workout,0.0,61.48,586.0,0.0,0.0,0.0,143.0,181.0,10.24166667,6,1,50,50,1,15,30,10,35,1,1
73,8398211855,Run,8.73,57.55,726.0,90.0,9.3024,20.2392,160.3,178.0,6.386666667,9,10,45,70,5,30,30,5,35,25,0
74,8397964746,Functional-Cardio Workout,0.0,14.65,191.0,0.0,0.0,0.0,151.2,174.0,14.65,1,1,5,15,1,20,25,10,5,1,1
75,8387758742,Functional-Cardio Workout,0.0,33.48,258.0,0.0,0.0,0.0,118.6,157.0,8.365,4,1,25,25,1,10,15,5,20,1,1
76,8382922540,Run,12.36,89.93,997.0,130.0,8.3484,22.982400000000002,151.5,179.0,6.91,13,25,50,90,10,20,30,5,35,15,0
77,8377330507,MountainBikeRide,12.44,62.42,510.0,169.0,12.736799999999999,35.5176,126.9,159.0,31.185,2,20,50,50,10,10,15,20,5,15,30
78,8371717528,Functional-Cardio Workout,0.0,26.02,289.0,0.0,0.0,0.0,137.4,163.0,8.66,3,1,20,25,1,15,15,5,10,1,1
79,8366744076,Functional-Cardio Workout,0.0,31.57,311.0,0.0,0.0,0.0,137.3,173.0,5.253333333,6,1,25,35,1,15,25,5,35,1,1
80,8361203713,Functional-Cardio Workout,0.0,32.68,310.0,0.0,0.0,0.0,138.6,174.0,16.345,2,1,25,35,1,15,25,10,5,1,1
81,8349952043,Functional-Cardio Workout,0.0,48.33,361.0,0.0,0.0,0.0,124.2,176.0,16.10666667,3,1,40,35,1,10,30,10,10,1,1
82,8345023058,Functional-Cardio Workout,0.0,35.13,374.0,0.0,0.0,0.0,138.1,167.0,35.12,1,1,30,35,1,15,25,20,5,1,1
83,8339517521,Functional-Cardio Workout,0.0,52.87,580.0,0.0,0.0,0.0,144.4,177.0,13.21,4,1,0,50,1,15,30,10,20,1,1
84,8334285682,Run,4.62,30.37,352.0,7.0,9.3528,16.632,148.3,179.0,6.058,5,5,25,35,5,20,30,5,25,25,20
85,8329288562,Functional-Cardio Workout,0.0,45.37,508.0,0.0,0.0,0.0,144.1,178.0,11.3325,4,1,40,50,1,15,30,10,20,1,1
86,8323038910,Functional-Cardio Workout,0.0,53.9,494.0,0.0,0.0,0.0,135.8,163.0,10.778,5,1,0,40,1,15,15,10,25,1,1
87,8318058695,Functional-Cardio Workout,0.0,27.27,338.0,0.0,0.0,0.0,150.5,178.0,6.805,4,1,20,35,1,20,30,5,20,1,1
88,8314003228,Functional-Cardio Workout,0.0,27.55,326.0,0.0,0.0,0.0,144.9,174.0,5.5,5,1,20,35,1,15,25,5,25,1,1
89,8304820435,Functional-Cardio Workout,0.0,40.07,424.0,0.0,0.0,0.0,139.0,180.0,10.0125,4,1,35,40,1,15,30,10,20,1,1
90,8300432096,Functional-Cardio Workout,0.0,36.52,336.0,0.0,0.0,0.0,134.8,165.0,12.16666667,3,1,30,35,1,15,25,10,10,1,1
91,8290365391,Functional-Cardio Workout,0.0,36.1,183.0,0.0,0.0,0.0,111.2,141.0,36.1,1,1,30,15,1,10,15,20,5,1,1
92,8287265002,Functional-Cardio Workout,0.0,52.47,551.0,0.0,0.0,0.0,139.1,166.0,10.482,5,1,0,50,1,15,25,10,25,1,1
93,8283247244,Functional-Cardio Workout,0.0,31.88,346.0,0.0,0.0,0.0,140.9,165.0,7.9675,4,1,25,35,1,15,25,5,20,1,1
94,8280431309,Functional-Cardio Workout,0.0,30.5,283.0,0.0,0.0,0.0,128.1,159.0,7.615,4,1,25,25,1,10,15,5,20,1,1
95,8276678772,Functional-Cardio Workout,0.0,30.93,360.0,0.0,0.0,0.0,143.1,165.0,7.725,4,1,25,35,1,15,25,5,20,1,1
96,8272535392,Functional-Cardio Workout,0.0,40.47,467.0,0.0,0.0,0.0,147.7,177.0,20.225,2,1,35,40,1,20,30,15,5,1,1
97,8272535301,Functional-Cardio Workout,0.0,51.85,599.0,0.0,0.0,0.0,149.5,182.0,10.364,5,1,0,50,1,20,30,10,25,1,1
98,8264840790,Functional-Cardio Workout,0.0,37.15,367.0,0.0,0.0,0.0,134.1,172.0,9.285,4,1,30,35,1,15,25,5,20,1,1
99,8264742904,TrailRun,8.44,71.13,694.0,155.0,8.344800000000001,15.264000000000001,152.0,171.0,11.85166667,6,10,50,60,10,20,25,10,35,15,20
100,8256810166,Functional-Cardio Workout,0.0,28.23,308.0,0.0,0.0,0.0,146.9,173.0,28.23,1,1,20,35,1,20,25,15,5,1,1
101,8253528404,Functional-Cardio Workout,0.0,51.28,402.0,0.0,0.0,0.0,129.5,167.0,12.8125,4,1,0,40,1,10,25,10,20,1,1
102,8245669298,Functional-Cardio Workout,0.0,47.02,513.0,0.0,0.0,0.0,146.1,179.0,11.7525,4,1,40,50,1,20,30,10,20,1,1
103,8241317810,Run,7.47,53.22,583.0,66.0,9.306000000000001,14.968800000000002,154.0,172.0,6.6425,8,10,0,50,5,20,25,5,35,25,15
104,8229088227,Functional-Cardio Workout,0.0,40.78,357.0,0.0,0.0,0.0,143.0,166.0,8.14,5,1,35,35,1,15,25,5,25,1,1
105,8225784809,Functional-Cardio Workout,0.0,43.75,445.0,0.0,0.0,0.0,138.2,167.0,10.9275,4,1,35,40,1,15,25,10,20,1,1
106,8221018861,Functional-Cardio Workout,0.0,22.2,239.0,0.0,0.0,0.0,136.0,168.0,22.2,1,1,15,25,1,15,25,15,5,1,1
107,8217650720,Run,0.56,3.38,44.0,4.0,10.0008,13.248000000000001,158.7,166.0,3.38,1,5,1,5,5,30,25,1,5,30,15
108,8217650717,Run,9.95,148.75,828.0,58.0,9.1836,23.202,161.5,182.0,14.866,10,10,50,80,5,30,30,10,35,25,0
109,8212453296,Functional-Cardio Workout,0.0,43.92,407.0,0.0,0.0,0.0,134.3,168.0,10.98,4,1,35,40,1,15,25,10,20,1,1
110,8208589520,Functional-Cardio Workout,0.0,61.02,474.0,0.0,0.0,0.0,133.4,171.0,12.196,5,1,50,40,1,15,25,10,25,1,1
111,8203727142,Functional-Cardio Workout,0.0,28.57,330.0,0.0,0.0,0.0,144.1,179.0,28.55,1,1,20,35,1,15,30,15,5,1,1
112,8203727133,Functional-Cardio Workout,0.0,28.6,299.0,0.0,0.0,0.0,140.5,165.0,28.58,1,1,20,25,1,15,25,15,5,1,1
113,8203727114,Run,1.26,7.33,94.0,3.0,10.6956,15.3108,150.1,159.0,3.66,2,5,1,5,5,20,15,1,5,30,20
114,8191621998,Functional-Cardio Workout,0.0,33.47,279.0,0.0,0.0,0.0,124.3,166.0,11.15333333,3,1,25,25,1,10,25,10,10,1,1
115,8187238246,Functional-Cardio Workout,0.0,32.37,365.0,0.0,0.0,0.0,144.5,187.0,6.468,5,1,25,35,1,15,35,5,25,1,1
116,8182235363,Functional-Cardio Workout,0.0,37.93,314.0,0.0,0.0,0.0,125.3,162.0,7.576,5,1,30,35,1,10,15,5,25,1,1
117,8182235331,WeightTraining,0.0,39.12,324.0,0.0,0.0,0.0,124.0,157.0,39.12,1,1,30,35,1,10,15,20,5,1,1
118,8160150145,Functional-Cardio Workout,0.0,36.43,426.0,0.0,0.0,0.0,146.5,170.0,7.274,5,1,30,40,1,20,25,5,25,1,1
119,8155361427,Functional-Cardio Workout,0.0,36.78,375.0,0.0,0.0,0.0,138.6,170.0,7.346,5,1,30,35,1,15,25,5,25,1,1
120,8151030129,Functional-Cardio Workout,0.0,44.98,394.0,0.0,0.0,0.0,131.6,163.0,8.99,5,1,35,35,1,15,15,5,25,1,1
121,8146441132,Functional-Cardio Workout,0.0,29.95,348.0,0.0,0.0,0.0,148.3,173.0,5.98,5,1,20,35,1,20,25,5,25,1,1
122,8141884509,Functional-Cardio Workout,0.0,28.62,281.0,0.0,0.0,0.0,134.8,166.0,14.31,2,1,20,25,1,15,25,10,5,1,1
123,8137158637,Functional-Cardio Workout,0.0,24.75,279.0,0.0,0.0,0.0,144.4,166.0,6.185,4,1,15,25,1,15,25,5,20,1,1
124,8132627372,Functional-Cardio Workout,0.0,22.45,238.0,0.0,0.0,0.0,139.2,173.0,4.482,5,1,15,25,1,15,25,1,25,1,1
125,8132355459,Functional-Cardio Workout,0.0,30.05,137.0,0.0,0.0,0.0,95.1,128.0,30.05,1,1,25,15,1,5,10,20,5,1,1
126,8124106588,Functional-Cardio Workout,0.0,30.77,371.0,0.0,0.0,0.0,152.4,184.0,30.77,1,1,25,35,1,20,30,20,5,1,1
127,8119355717,Functional-Cardio Workout,0.0,20.55,213.0,0.0,0.0,0.0,138.2,167.0,4.104,5,1,15,25,1,15,25,1,25,1,1
128,8119355702,Functional-Cardio Workout,0.0,44.3,430.0,0.0,0.0,0.0,139.5,167.0,7.378333333,6,1,35,40,1,15,25,5,35,1,1
129,8088332251,Functional-Cardio Workout,0.0,29.95,298.0,0.0,0.0,0.0,138.9,173.0,9.973333333,3,1,20,25,1,15,25,5,10,1,1
130,8083176906,Functional-Cardio Workout,0.0,21.15,255.0,0.0,0.0,0.0,150.6,174.0,4.226,5,1,15,25,1,20,25,1,25,1,1
131,8079471189,Functional-Cardio Workout,0.0,61.37,499.0,0.0,0.0,0.0,133.2,165.0,12.268,5,1,50,40,1,15,25,10,25,1,1
132,8068964123,Functional-Cardio Workout,0.0,54.23,447.0,0.0,0.0,0.0,131.6,173.0,10.834,5,1,0,40,1,15,25,10,25,1,1
133,8068964116,Functional-Cardio Workout,0.0,34.8,370.0,0.0,0.0,0.0,140.4,172.0,6.952,5,1,25,35,1,15,25,5,25,1,1
134,8055576307,Functional-Cardio Workout,0.0,70.05,622.0,0.0,0.0,0.0,137.8,187.0,70.05,1,1,50,60,1,15,35,20,5,1,1
135,8050185517,Functional-Cardio Workout,0.0,38.43,459.0,0.0,0.0,0.0,148.4,174.0,6.398333333,6,1,30,40,1,20,25,5,35,1,1
136,8044302453,Functional-Cardio Workout,0.0,23.67,275.0,0.0,0.0,0.0,147.8,175.0,23.65,1,1,15,25,1,20,30,15,5,1,1
137,8034000587,Functional-Cardio Workout,0.0,44.33,418.0,0.0,0.0,0.0,135.6,178.0,7.38,6,1,35,40,1,15,30,5,35,1,1
138,8029975644,Ride,0.0,48.25,407.0,0.0,0.0,0.0,127.7,155.0,48.25,1,1,40,40,1,10,15,20,5,5,5
139,8024916101,Functional-Cardio Workout,0.0,47.82,365.0,0.0,0.0,0.0,133.4,166.0,7.96,6,1,40,35,1,15,25,5,35,1,1
140,8019342575,Functional-Cardio Workout,0.0,53.53,461.0,0.0,0.0,0.0,134.7,176.0,8.915,6,1,0,40,1,15,30,5,35,1,1
141,8014397326,Functional-Cardio Workout,0.0,47.42,529.0,0.0,0.0,0.0,145.8,174.0,7.893333333,6,1,40,50,1,20,25,5,35,1,1
142,8014397281,Functional-Cardio Workout,0.0,23.4,257.0,0.0,0.0,0.0,140.4,170.0,11.7,2,1,15,25,1,15,25,10,5,1,1
143,8014397301,Functional-Cardio Workout,0.0,61.75,553.0,0.0,0.0,0.0,136.1,167.0,10.28,6,1,50,50,1,15,25,10,35,1,1
144,7995086512,Hike,5.0,73.92,277.0,49.0,4.1255999999999995,25.5924,89.6,124.0,73.83,1,5,50,25,5,5,10,20,5,5,25
145,7990214715,Ride,0.0,26.17,210.0,0.0,0.0,0.0,120.3,143.0,26.37,1,1,20,25,1,10,15,15,5,5,5
146,7985428379,Functional-Cardio Workout,0.0,56.93,464.0,0.0,0.0,0.0,127.0,178.0,56.93,1,1,45,40,1,10,30,20,5,1,1
147,7979518267,Rowing,0.0,30.38,322.0,0.0,0.0,0.0,136.7,170.0,30.37,1,1,25,35,1,15,25,20,5,1,1
148,7979517970,Functional-Cardio Workout,0.0,20.68,163.0,0.0,0.0,0.0,136.6,167.0,20.67,1,1,15,15,1,15,25,15,5,1,1
149,7962893212,Functional-Cardio Workout,0.0,12.57,155.0,0.0,0.0,0.0,148.2,169.0,12.57,1,1,5,15,1,20,25,10,5,1,1
150,7959299281,Rowing,0.0,25.9,232.0,0.0,0.0,0.0,128.3,150.0,25.9,1,1,20,25,1,10,15,15,5,1,1
151,7959299285,Ride,0.0,31.98,239.0,0.0,0.0,0.0,119.1,148.0,31.97,1,1,25,25,1,10,15,20,5,5,5
152,7959299382,Swim,0.25,13.0,56.0,0.0,1.5084,3.8808000000000002,93.4,103.0,2.5425,4,15,5,5,1,5,10,1,20,5,5
153,7954296350,Swim,0.42,18.57,96.0,0.0,1.9296000000000002,22.053600000000003,108.4,125.0,2.171666667,6,30,10,5,1,10,10,1,35,5,0
154,7949259794,Functional-Cardio Workout,0.0,70.78,553.0,0.0,0.0,0.0,133.4,174.0,14.148,5,1,50,50,1,15,25,10,25,1,1
155,7943814572,Functional-Cardio Workout,0.0,18.37,153.0,0.0,0.0,0.0,128.9,160.0,6.12,3,1,10,15,1,10,15,5,10,1,1
156,7939267017,Functional-Cardio Workout,0.0,37.12,336.0,0.0,0.0,0.0,128.1,164.0,18.55,2,1,30,35,1,10,15,10,5,1,1
157,7927920375,Functional-Cardio Workout,0.0,19.27,216.0,0.0,0.0,0.0,139.9,162.0,6.413333333,3,1,10,25,1,15,15,5,10,1,1
158,7923110121,Ride,12.51,68.32,625.0,448.0,12.6972,32.8536,139.9,172.0,34.14,2,20,50,60,25,15,25,20,5,15,25
159,7918414987,Ride,11.68,54.6,297.0,123.0,18.2304,34.128,115.6,139.0,27.285,2,15,0,25,10,10,15,15,5,25,25
160,7918414980,Functional-Cardio Workout,0.0,53.72,469.0,0.0,0.0,0.0,134.6,171.0,10.736,5,1,0,40,1,15,25,10,25,1,1
161,7906191054,Functional-Cardio Workout,0.0,36.9,338.0,0.0,0.0,0.0,133.1,162.0,9.2125,4,1,30,35,1,15,15,5,20,1,1
