id,name,distance,workout_time_sec,total_elevation_gain,workout_type,start_date,achievement_count,athlete_count,start_latlng,end_latlng,average_speed,max_speed,average_temp,average_heartrate,max_heartrate,average_cadence,elev_high,elev_low,aprox_calories_burned,workout_time_min
5492415487,Evening Activity,0,1930,0,Functional-Cardio Workout,2021-06-18,0,1,[],[],0,0,33,132.5,172,NaN,97.4,97.4,382,32.17
5487741554,Afternoon Activity,0,3256,0,Functional-Cardio Workout,2021-06-17,0,1,[],[],0,0,34,144.9,183,NaN,95.6,95.6,745,54.27
5482573251,Afternoon Activity,0,2469,0,WeightTraining,2021-06-16,0,1,[],[],0,0,35,110.6,138,NaN,NaN,NaN,352,41.15
5471646872,Night Activity,0,3626,0,Functional-Cardio Workout,2021-06-15,0,1,[],[],0,0,33,153.4,177,NaN,143,123.8,908,60.43
5448019778,Afternoon Activity,0,2078,0,Functional-Cardio Workout,2021-06-10,0,1,[],[],0,0,35,155.7,168,NaN,139,126.2,532,34.63
5437694761,Afternoon Activity,0,1313,0,Functional-Cardio Workout,2021-06-08,0,1,[],[],0,0,35,132.4,173,NaN,93.4,79.6,259,21.88
5431611639,Afternoon Activity,0,3322,0,Functional-Cardio Workout,2021-06-07,0,1,[],[],0,0,37,157.6,183,NaN,115.4,103.2,867,55.37
5413394300,Lunch Activity,0,3634,0,Functional-Cardio Workout,2021-06-04,0,1,[],[],0,0,32,149.1,183,NaN,108,94.4,870,60.57
5403837645,Afternoon Activity,0,2074,0,Functional-Cardio Workout,2021-06-02,0,1,[],[],0,0,35,137.5,185,NaN,135,118.6,436,34.57
5397331100,Afternoon Activity,0,1889,0,Functional-Cardio Workout,2021-06-01,0,1,[],[],0,0,32,150.5,174,NaN,150,135.6,459,31.48
5391320188,Afternoon Activity,0,3415,0,Functional-Cardio Workout,2021-05-31,0,1,[],[],0,0,34,109.5,155,NaN,106.6,106.6,478,56.92
5373437603,Afternoon Activity,0,2022,0,Functional-Cardio Workout,2021-05-28,0,1,[],[],0,0,35,143,182,NaN,0.2,-19.4,453,33.7
5369005403,Afternoon Activity,0,2267,0,Functional-Cardio Workout,2021-05-27,0,1,[],[],0,0,36,138.6,175,NaN,-0.6,-11,483,37.78
5363798845,Afternoon Activity,0,1856,0,Functional-Cardio Workout,2021-05-26,0,1,[],[],0,0,35,132.3,169,NaN,4.8,4.8,366,30.93
5358675721,Evening Activity,0,3824,0,Functional-Cardio Workout,2021-05-25,0,1,[],[],0,0,33,127.7,183,NaN,48.2,48.2,710,63.73
5357931763,Afternoon Activity,0,1473,0,Functional-Cardio Workout,2021-05-25,0,1,[],[],0,0,35,150.4,174,NaN,44.6,44.6,358,24.55
5352289456,Afternoon Activity,0,2325,0,Functional-Cardio Workout,2021-05-24,0,1,[],[],0,0,35,146.6,174,NaN,54.4,40.4,542,38.75
5340826688,Lunch Activity,0,4892,0,WeightTraining,2021-05-22,0,1,[],[],0,0,34,106.8,160,NaN,NaN,NaN,651,81.53
5335683743,Afternoon Activity,0,2590,0,Functional-Cardio Workout,2021-05-21,0,1,[],[],0,0,34,147.7,174,NaN,7,-2,611,43.17
5325671228,Afternoon Activity,0,2495,0,Functional-Cardio Workout,2021-05-19,0,1,[],[],0,0,33,142.2,178,NaN,99.4,82.8,554,41.58
5320430365,Afternoon Activity,0,1826,0,Functional-Cardio Workout,2021-05-18,0,1,[],[],0,0,35,150.9,187,NaN,165,155.4,446,30.43
5313699677,Lunch Activity,0,3462,0,Functional-Cardio Workout,2021-05-17,0,1,[],[],0,0,37,157.5,181,NaN,172,159.2,902,57.7
5296852005,Lunch Activity,0,2695,0,Functional-Cardio Workout,2021-05-14,0,1,[],[],0,0,34,151.3,183,NaN,141,123.8,660,44.92
5291883344,Afternoon Activity,0,2515,0,Functional-Cardio Workout,2021-05-13,0,1,[],[],0,0,32,131.3,166,NaN,117.2,117.2,490,41.92
5285057593,Morning Run,11.02,4578,42,Run,2021-05-12,0,1,"[27.467784, -99.506687]","[27.467267, -99.505894]",2.416,4.1,22,166.9,187,84.6,95.2,75.8,1301,76.3
5278157571,Morning Activity,0,3300,0,Functional-Cardio Workout,2021-05-11,0,1,[],[],0,0,32,143.3,177,NaN,133.6,125.2,742,55
5247210159,Lunch Activity,0,2737,0,Functional-Cardio Workout,2021-05-05,0,1,[],[],0,0,33,144.8,178,NaN,121.4,121.4,626,45.62
5237194093,Lunch Activity,0,4052,0,Functional-Cardio Workout,2021-05-03,0,1,[],[],0,0,35,140.8,184,NaN,236.4,227.6,886,67.53
5214820639,Afternoon Activity,0,3003,0,Functional-Cardio Workout,2021-04-29,0,1,[],[],0,0,33,136.5,172,NaN,75.2,75.2,624,50.05
5210895183,Night Activity,0,2774,0,Functional-Cardio Workout,2021-04-29,0,1,[],[],0,0,33,130.9,160,NaN,141.6,126.6,537,46.23
5205093412,Evening Activity,0,2298,0,Functional-Cardio Workout,2021-04-28,0,1,[],[],0,0,32,141.5,174,NaN,153.2,147,506,38.3
5196683003,Morning Activity,0,3176,0,Functional-Cardio Workout,2021-04-26,0,1,[],[],0,0,33,127.7,178,NaN,125.2,117.2,590,52.93
5179739192,Afternoon Activity,0,3501,0,WeightTraining,2021-04-23,0,1,[],[],0,0,34,107.1,134,NaN,NaN,NaN,469,58.35
5169370331,Afternoon Activity,0,2148,0,Functional-Cardio Workout,2021-04-21,0,1,[],[],0,0,32,101.7,150,NaN,111.8,111.8,259,35.8
5163867163,Evening Activity,0,2681,0,Functional-Cardio Workout,2021-04-20,0,1,[],[],0,0,32,136.8,171,NaN,144.2,144.2,559,44.68
5156608015,Afternoon Activity,0,2959,0,Functional-Cardio Workout,2021-04-19,0,1,[],[],0,0,33,113.6,144,NaN,138.2,138.2,445,49.32
5152337963,Evening Activity,0,1141,0,Functional-Cardio Workout,2021-04-19,0,1,[],[],0,0,30,106.8,144,NaN,138.2,138.2,152,19.02
5139234747,Afternoon Activity,0,6863,0,Functional-Cardio Workout,2021-04-16,0,1,[],[],0,0,27,141.6,187,NaN,130.6,130.6,1514,114.38
5133993504,Afternoon Activity,0,2474,0,Functional-Cardio Workout,2021-04-15,0,1,[],[],0,0,32,154.9,188,NaN,133.4,129.8,629,41.23
5127986917,Afternoon Activity,0,2481,0,Functional-Cardio Workout,2021-04-14,0,1,[],[],0,0,35,148.9,177,NaN,92,80,593,41.35
5121828473,Afternoon Activity,0,2421,0,Functional-Cardio Workout,2021-04-13,0,1,[],[],0,0,33,142.8,181,NaN,100.4,100.4,541,40.35
5115615460,Afternoon Activity,0,2843,0,Functional-Cardio Workout,2021-04-12,0,1,[],[],0,0,35,156.5,180,NaN,124.4,124.4,734,47.38
5095684033,Morning Activity,0,2786,0,Functional-Cardio Workout,2021-04-09,0,1,[],[],0,0,31,128.3,184,NaN,131,131,522,46.43
5093004935,Afternoon Activity,0,2063,0,Functional-Cardio Workout,2021-04-08,0,1,[],[],0,0,34,146.6,176,NaN,138.8,135.2,481,34.38
5087045370,Afternoon Activity,0,2819,0,Functional-Cardio Workout,2021-04-07,0,1,[],[],0,0,35,150.7,193,NaN,100.8,100.8,686,46.98
5078917328,Morning Activity,0,2405,0,Functional-Cardio Workout,2021-04-06,0,1,[],[],0,0,29,130.5,178,NaN,131.4,131.4,464,40.08
5074876104,Morning Activity,0,3052,0,Functional-Cardio Workout,2021-04-05,0,1,[],[],0,0,31,130.1,174,NaN,127.6,127.6,585,50.87
5011166637,Evening Activity,0,1334,0,Functional-Cardio Workout,2021-03-25,0,1,[],[],0,0,32,140.3,167,NaN,63.2,63.2,290,22.23
5004418150,Afternoon Activity,0,4234,0,Functional-Cardio Workout,2021-03-24,0,1,[],[],0,0,36,146.6,176,NaN,129.4,129.4,987,70.57
4992825114,Afternoon Activity,0,3054,0,Functional-Cardio Workout,2021-03-22,0,1,[],[],0,0,32,125.7,174,NaN,143.8,143.8,552,50.9
4987694582,Afternoon Activity,0,1451,0,Functional-Cardio Workout,2021-03-21,0,1,[],[],0,0,33,117,155,NaN,116,116,230,24.18
4975447653,Evening Activity,0,1381,0,Functional-Cardio Workout,2021-03-20,0,1,[],[],0,0,30,134,165,NaN,108.8,108.8,278,23.02
4970468207,Evening Activity,0,2584,0,Functional-Cardio Workout,2021-03-19,0,1,[],[],0,0,31,129.4,168,NaN,60.8,60.8,491,43.07
4964728826,Afternoon Activity,0,1051,0,Functional-Cardio Workout,2021-03-17,0,1,[],[],0,0,32,139.8,173,NaN,96.6,96.6,227,17.52
4957528338,Lunch Run,6.04,2345,23,Run,2021-03-16,0,1,"[27.467049, -99.505957]","[27.466663, -99.506694]",2.589,3.7,29,161.9,179,84.8,120.6,107.2,637,39.08
4952868127,Afternoon Activity,0,2721,0,Functional-Cardio Workout,2021-03-15,0,1,[],[],0,0,34,131.4,168,NaN,95.8,95.8,531,45.35
4935645950,Lunch Activity,0,5503,0,Functional-Cardio Workout,2021-03-12,0,1,[],[],0,0,33,125.6,163,NaN,101.6,101.6,993,91.72
4929923924,Morning Activity,0,6720,0,Functional-Cardio Workout,2021-03-11,0,1,[],[],0,0,31,129.1,178,NaN,118.8,118.8,1272,112
4925668855,Lunch Activity,0,2929,0,Functional-Cardio Workout,2021-03-10,0,1,[],[],0,0,33,136.7,176,NaN,125.4,125.4,610,48.82
4920636848,Afternoon Activity,0,1974,0,Functional-Cardio Workout,2021-03-09,0,1,[],[],0,0,32,145.5,182,NaN,131,131,455,32.9
4915185469,Afternoon Activity,0,2176,0,Functional-Cardio Workout,2021-03-08,0,1,[],[],0,0,30,134.2,175,NaN,124.2,124.2,440,36.27
4901894948,Morning Activity,0,6193,0,Functional-Cardio Workout,2021-03-06,0,1,[],[],0,0,30,110.1,153,NaN,127.4,127.4,876,103.22
4894973720,Morning Activity,0,5834,0,Functional-Cardio Workout,2021-03-05,0,1,[],[],0,0,29,126.6,171,NaN,168.4,132,1067,97.23
4886529054,Evening Activity,0,1955,0,Functional-Cardio Workout,2021-03-04,0,1,[],[],0,0,30,122.3,180,NaN,129.8,129.8,337,32.58
4880666958,Evening Activity,0,3440,0,Functional-Cardio Workout,2021-03-03,0,1,[],[],0,0,29,132.1,173,NaN,133.4,133.4,677,57.33
4874146922,Afternoon Activity,0,2400,0,Functional-Cardio Workout,2021-03-01,0,1,[],[],0,0,27,144,177,NaN,137.4,137.4,544,40
4860987639,Lunch Activity,0,2505,0,Functional-Cardio Workout,2021-02-27,0,1,[],[],0,0,31,122.3,171,NaN,132,132,431,41.75
4855077172,Afternoon Walk,1.74,2083,12,Walk,2021-02-26,0,1,"[27.467558, -99.506018]","[27.466955, -99.506783]",0.894,1.6,30,94.5,123,46.1,130.2,126.4,213,34.72
4854893423,Afternoon Activity,0,2309,0,Functional-Cardio Workout,2021-02-26,0,1,[],[],0,0,30,129,169,NaN,127.6,124.8,436,38.48
4850701851,Evening Activity,0,995,0,Functional-Cardio Workout,2021-02-26,0,1,[],[],0,0,31,118.2,144,NaN,133.8,133.8,161,16.58
4845169334,Evening Activity,0,3393,0,Functional-Cardio Workout,2021-02-25,0,1,[],[],0,0,32,139,168,NaN,127,127,726,56.55
4838630993,Afternoon Activity,0,1289,0,Yoga,2021-02-23,0,1,[],[],0,0,29,74.6,101,NaN,NaN,NaN,67,21.48
4832500182,Afternoon Activity,0,1925,0,Functional-Cardio Workout,2021-02-22,0,1,[],[],0,0,31,142.7,172,NaN,25.8,25.8,430,32.08
4827427464,Afternoon Activity,0,1844,0,Functional-Cardio Workout,2021-02-21,0,1,[],[],0,0,31,139.7,180,NaN,49.2,49.2,398,30.73
4809641756,Afternoon Activity,0,1956,0,Functional-Cardio Workout,2021-02-18,0,1,[],[],0,0,25,146.6,182,NaN,86.4,86.4,456,32.6
4804756058,Evening Activity,0,2141,0,Functional-Cardio Workout,2021-02-18,0,1,[],[],0,0,25,147.6,181,NaN,130.2,130.2,505,35.68
4799257614,Afternoon Activity,0,1832,0,Functional-Cardio Workout,2021-02-16,0,1,[],[],0,0,23,152.8,183,NaN,164.8,159,456,30.53
4792927722,Afternoon Activity,0,2695,0,Functional-Cardio Workout,2021-02-15,0,1,[],[],0,0,26,144.3,169,NaN,111,111,613,44.92
4783185509,Afternoon Activity,0,3065,0,Functional-Cardio Workout,2021-02-13,0,1,[],[],0,0,29,100.2,142,NaN,127.6,127.6,357,51.08
4773163688,Evening Activity,0,2548,0,Functional-Cardio Workout,2021-02-12,0,1,[],[],0,0,30,113.4,156,NaN,101.8,101.8,382,42.47
4767157186,Afternoon Activity,0,1323,0,Functional-Cardio Workout,2021-02-10,0,1,[],[],0,0,32,149.2,173,NaN,128.2,128.2,317,22.05
4763079712,Evening Activity,0,2123,0,Functional-Cardio Workout,2021-02-10,0,1,[],[],0,0,32,145.6,175,NaN,134.4,134.4,490,35.38
4756274364,Lunch Activity,0,1894,0,Functional-Cardio Workout,2021-02-08,0,1,[],[],0,0,31,152.8,174,NaN,127.4,127.4,471,31.57
4747434122,Evening Activity,0,1736,0,Functional-Cardio Workout,2021-02-07,0,1,[],[],0,0,30,142.5,189,NaN,134.2,134.2,387,28.93
4741205103,Afternoon Activity,0,2504,0,Functional-Cardio Workout,2021-02-05,0,1,[],[],0,0,30,134,164,NaN,132.8,132.8,505,41.73
4734128026,Lunch Activity,0,1384,0,Functional-Cardio Workout,2021-02-04,0,1,[],[],0,0,31,135,170,NaN,124.2,124.2,282,23.07
4730136600,Afternoon Activity,0,2218,0,Functional-Cardio Workout,2021-02-03,0,1,[],[],0,0,31,152.4,179,NaN,124.2,124.2,550,36.97
4724827491,Afternoon Activity,0,1802,0,Functional-Cardio Workout,2021-02-02,0,1,[],[],0,0,30,145,188,NaN,124.2,124.2,413,30.03
4718449246,Lunch Activity,0,2403,0,Functional-Cardio Workout,2021-02-01,0,1,[],[],0,0,31,133,179,NaN,124.2,124.2,478,40.05
4707904863,Afternoon Activity,0,2304,0,Functional-Cardio Workout,2021-01-30,0,1,[],[],0,0,31,140.2,173,NaN,121.2,121.2,500,38.4
4702683752,Evening Activity,0,2687,0,Functional-Cardio Workout,2021-01-30,0,1,[],[],0,0,29,134.2,178,NaN,121.2,121.2,543,44.78
4697880004,Evening Activity,0,3682,0,Functional-Cardio Workout,2021-01-29,0,1,[],[],0,0,29,143.8,174,NaN,122.4,122.4,833,61.37
4697090333,Afternoon Activity,0,364,0,Functional-Cardio Workout,2021-01-28,0,1,[],[],0,0,30,68.8,81,NaN,NaN,NaN,14,6.07
4691366730,Lunch Activity,0,3493,0,Functional-Cardio Workout,2021-01-27,0,1,[],[],0,0,33,127.7,169,NaN,122.4,122.4,649,58.22
4684363148,Morning Activity,0,2464,0,Functional-Cardio Workout,2021-01-26,0,1,[],[],0,0,27,142.7,185,NaN,127.4,127.4,550,41.07
4681572902,Afternoon Activity,0,1263,0,Functional-Cardio Workout,2021-01-25,0,1,[],[],0,0,31,140.5,178,NaN,124.4,124.4,275,21.05
4676730531,Afternoon Activity,0,2484,0,Functional-Cardio Workout,2021-01-24,0,1,[],[],0,0,32,149.4,190,NaN,127.4,127.4,597,41.4
4670974590,Evening Activity,0,1971,0,Functional-Cardio Workout,2021-01-24,0,1,[],[],0,0,29,96.5,132,NaN,133.2,133.2,211,32.85
4664901973,Evening Activity,0,1845,0,Functional-Cardio Workout,2021-01-23,0,1,[],[],0,0,29,149.1,191,NaN,134.4,134.4,442,30.75
4659292830,Afternoon Activity,0,2661,0,Functional-Cardio Workout,2021-01-21,0,1,[],[],0,0,29,138.3,182,NaN,126.8,126.8,565,44.35
4654675027,Afternoon Activity,0,1921,0,Functional-Cardio Workout,2021-01-20,0,1,[],[],0,0,27,146.2,183,NaN,115.2,115.2,446,32.02
4648822139,Afternoon Activity,0,2632,0,Functional-Cardio Workout,2021-01-19,0,1,[],[],0,0,29,133.9,179,NaN,117.2,117.2,530,43.87
4643647780,Afternoon Activity,0,3547,0,Functional-Cardio Workout,2021-01-18,0,1,[],[],0,0,31,141.9,184,NaN,127.4,127.4,785,59.12
4632067500,Afternoon Activity,0,1963,0,Functional-Cardio Workout,2021-01-16,0,1,[],[],0,0,29,154.2,178,NaN,133.8,133.8,495,32.72
4626041247,Afternoon Activity,0,1899,0,Functional-Cardio Workout,2021-01-15,0,1,[],[],0,0,28,146.2,183,NaN,136.2,132.8,441,31.65
4620671164,Lunch Activity,0,3221,0,Functional-Cardio Workout,2021-01-14,0,1,[],[],0,0,31,125,184,NaN,131.4,127.4,576,53.68
4616918075,Afternoon Activity,0,1873,0,Yoga,2021-01-13,0,1,[],[],0,0,24,86.6,114,NaN,NaN,NaN,154,31.22
4612179691,Afternoon Activity,0,781,0,Functional-Cardio Workout,2021-01-12,0,1,[],[],0,0,25,162.5,195,NaN,127.4,127.4,213,13.02
4603864941,Morning Activity,0,2626,0,Functional-Cardio Workout,2021-01-11,0,1,[],[],0,0,23,137,172,NaN,127.4,127.4,549,43.77
4601727285,Evening Activity,0,1501,0,Functional-Cardio Workout,2021-01-11,0,1,[],[],0,0,23,147,179,NaN,125.2,125.2,352,25.02
4595027697,Afternoon Activity,0,2784,0,Functional-Cardio Workout,2021-01-09,0,1,[],[],0,0,27,139.5,175,NaN,127,127,600,46.4
4589564300,Evening Activity,0,2648,0,Functional-Cardio Workout,2021-01-09,0,1,[],[],0,0,27,136.8,180,NaN,127.4,127.4,552,44.13
4584977254,Evening Activity,0,2515,0,WeightTraining,2021-01-08,0,1,[],[],0,0,29,138.6,175,NaN,NaN,NaN,536,41.92
4579063556,Afternoon Activity,0,2241,0,WeightTraining,2021-01-06,0,1,[],[],0,0,30,146.9,168,NaN,NaN,NaN,524,37.35
4573463381,Afternoon Activity,0,2019,0,WeightTraining,2021-01-05,0,1,[],[],0,0,28,123.8,160,NaN,NaN,NaN,355,33.65
4565923712,Morning Activity,0,1776,0,Functional-Cardio Workout,2021-01-04,0,1,[],[],0,0,21,136.4,176,NaN,127.4,127.4,369,29.6
4551706506,Evening Activity,0,1958,0,Functional-Cardio Workout,2021-01-02,0,1,[],[],0,0,23,153.5,179,NaN,75.8,75.8,491,32.63
4545915819,Lunch Activity,0,1969,0,Functional-Cardio Workout,2020-12-31,0,1,[],[],0,0,21,119,164,NaN,92.4,89.4,323,32.82
4536718987,Afternoon Activity,0,1609,0,WeightTraining,2020-12-29,0,1,[],[],0,0,28,96.4,147,NaN,NaN,NaN,172,26.82
4517342532,Afternoon Activity,0,2330,0,WeightTraining,2020-12-25,0,1,[],[],0,0,29,143.7,162,NaN,NaN,NaN,526,38.83
4513706567,Afternoon Activity,0,933,0,Yoga,2020-12-24,0,1,[],[],0,0,29,93.3,110,NaN,NaN,NaN,93,15.55
4509937522,Afternoon Activity,0,2843,0,Functional-Cardio Workout,2020-12-23,0,1,[],[],0,0,31,147,181,NaN,127.4,127.4,666,47.38
4506326857,Afternoon Activity,0,1375,0,Functional-Cardio Workout,2020-12-22,0,1,[],[],0,0,30,152.7,179,NaN,127.4,127.4,342,22.92
4501972950,Afternoon Activity,0,2408,0,WeightTraining,2020-12-21,0,1,[],[],0,0,29,138.8,169,NaN,NaN,NaN,514,40.13
4498529130,Evening Activity,0,1741,0,Functional-Cardio Workout,2020-12-21,0,1,[],[],0,0,28,153.2,185,NaN,127.4,127.4,435,29.02
4492718676,Afternoon Activity,0,1854,0,WeightTraining,2020-12-19,0,1,[],[],0,0,31,154.9,177,NaN,NaN,NaN,471,30.9
4484917666,Afternoon Activity,0,748,0,WeightTraining,2020-12-17,0,1,[],[],0,0,29,135.3,148,NaN,NaN,NaN,153,12.47
4479520037,Morning Activity,0,792,0,WeightTraining,2020-12-16,0,1,[],[],0,0,24,152.5,176,NaN,NaN,NaN,196,13.2
4476585460,Lunch Ride,0,3602,0,Ride,2020-12-15,0,1,[],[],0,0,29,140.5,170,NaN,NaN,NaN,785,60.03
4472934653,Afternoon Activity,0,1771,0,WeightTraining,2020-12-14,0,1,[],[],0,0,26,129,152,NaN,NaN,NaN,335,29.52
4472843503,Afternoon Activity,0,377,0,Functional-Cardio Workout,2020-12-14,0,1,[],[],0,0,27,144.2,162,NaN,127.4,127.4,86,6.28
4468614284,Lunch Activity,0,1046,0,Functional-Cardio Workout,2020-12-13,0,1,[],[],0,0,33,161.9,180,NaN,118.4,118.4,284,17.43
4468614083,Morning Ride,10.89,6156,51,Ride,2020-12-13,0,1,"[27.426067, -99.508262]","[27.37754, -99.500949]",3.686,7.3,27,127.9,164,NaN,122.2,104.8,1146,102.6
4464258507,Afternoon Activity,0,1288,0,WeightTraining,2020-12-12,0,1,[],[],0,0,30,133,146,NaN,NaN,NaN,256,21.47
4464175522,Afternoon Ride,0,2877,0,Ride,2020-12-12,0,1,[],[],0,0,29,131.3,157,NaN,NaN,NaN,560,47.95
4447470450,Afternoon Ride,0,3211,0,Ride,2020-12-08,0,1,[],[],0,0,29,133.3,169,NaN,NaN,NaN,641,53.52
4443800257,Afternoon Activity,0,317,0,WeightTraining,2020-12-07,0,1,[],[],0,0,31,126.2,139,NaN,NaN,NaN,58,5.28
4443766710,Afternoon Activity,0,2234,0,Functional-Cardio Workout,2020-12-07,0,1,[],[],0,0,28,141.6,178,NaN,84.4,84.4,493,37.23
4433872817,Lunch Activity,0,1893,0,Functional-Cardio Workout,2020-12-05,0,1,[],[],0,0,25,144.3,175,NaN,143.8,143.8,430,31.55
4428490221,Morning Activity,0,2002,0,Functional-Cardio Workout,2020-12-04,0,1,[],[],0,0,20,147.7,170,NaN,137.6,137.6,472,33.37
4426687692,Afternoon Activity,0,1333,0,Functional-Cardio Workout,2020-12-03,0,1,[],[],0,0,22,156.6,184,NaN,139,139,344,22.22
4416547886,Morning Run,6.73,3222,44,Run,2020-12-01,0,1,"[27.466996, -99.505787]","[27.467224, -99.506721]",2.104,4.4,21,141.3,164,75.6,151.6,127.4,708,53.7
4414219567,Evening Activity,0,1376,0,WeightTraining,2020-12-01,0,1,[],[],0,0,26,141.2,169,NaN,NaN,NaN,302,22.93
4410131989,Afternoon Activity,0,2849,0,WeightTraining,2020-11-29,0,1,[],[],0,0,27,109.4,140,NaN,NaN,NaN,398,47.48
4403171889,Morning Activity,0,1917,0,WeightTraining,2020-11-28,0,1,[],[],0,0,27,151.1,170,NaN,NaN,NaN,469,31.95
4402983140,Morning Activity,0,248,0,Functional-Cardio Workout,2020-11-28,0,1,[],[],0,0,28,121.6,139,NaN,77,77,42,4.13
4395781145,Evening Activity,0,155,0,Functional-Cardio Workout,2020-11-27,0,1,[],[],0,0,33,135.9,151,NaN,110.8,110.8,32,2.58
4395762133,Afternoon Activity,0,2446,0,WeightTraining,2020-11-26,0,1,[],[],0,0,32,129.4,160,NaN,NaN,NaN,465,40.77
4395672341,Afternoon Activity,0,671,0,Functional-Cardio Workout,2020-11-26,0,1,[],[],0,0,31,143.2,164,NaN,110,110,151,11.18
4388621298,Morning Run,10.34,4280,28,Run,2020-11-25,0,1,"[27.467551, -99.506496]","[27.466872, -99.505898]",2.417,3.7,21,164,184,84.7,127.4,101.8,1185,71.33
4386058345,Afternoon Activity,0,2134,0,WeightTraining,2020-11-24,0,1,[],[],0,0,33,134.7,158,NaN,NaN,NaN,434,35.57
4385898009,Afternoon Activity,0,544,0,Functional-Cardio Workout,2020-11-24,0,1,[],[],0,0,34,156.4,174,NaN,132.8,132.8,140,9.07
4381362900,Afternoon Run,0,609,0,Run,2020-11-23,0,1,[],[],0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,10.15
4381303295,Afternoon Run,0,530,0,Run,2020-11-23,0,1,[],[],0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8.83
4376927496,Lunch Run,14.64,7467,56.8,Run,2020-11-22,0,1,"[27.467306, -99.505853]","[27.465055, -99.48844]",2.075,4.3,31,NaN,NaN,77,136.6,115.2,NaN,124.45
4364591178,Morning Run,0,530,0,Run,2020-11-20,0,1,[],[],0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8.83
4364471732,Morning Run,9.96,4396,35.6,Run,2020-11-20,0,1,"[27.46752, -99.506663]","[27.46697, -99.5059]",2.266,3.7,21,NaN,NaN,83.6,127.2,114,NaN,73.27
4361668103,Afternoon Run,0,1004,0,Run,2020-11-19,0,1,[],[],0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,16.73
4280596333,Morning Run,10.01,4581,50.7,Run,2020-11-03,0,1,"[27.467739, -99.506467]","[27.467083, -99.505913]",2.207,4.6,NaN,NaN,NaN,NaN,130.6,111.5,NaN,76.35
4262058950,Morning Run,13.39,6465,46.7,Run,2020-10-30,0,1,"[27.467614, -99.506706]","[27.466974, -99.506708]",2.078,4.4,NaN,NaN,NaN,NaN,130.6,112,NaN,107.75
4224257664,Morning Run,8.02,4053,45.1,Run,2020-10-21,0,1,"[27.467693, -99.505843]","[27.467276, -99.506686]",1.99,4.7,NaN,NaN,NaN,NaN,130.2,111.3,NaN,67.55
4215572416,Morning Run,3.51,1370,2.8,Run,2020-10-19,0,1,"[27.467284, -99.505934]","[27.466835, -99.505785]",2.57,4.2,NaN,NaN,NaN,NaN,126.6,120.4,NaN,22.83
4192009064,Evening Run,4.06,1954,14.7,Run,2020-10-14,0,1,"[27.467697, -99.506137]","[27.467778, -99.507537]",2.172,5,NaN,NaN,NaN,NaN,130.6,120.9,NaN,32.57
4132992629,Morning Run,4.94,2195,21,Run,2020-09-30,1,1,"[27.467806, -99.506665]","[27.474592, -99.506751]",2.454,9.1,NaN,NaN,NaN,NaN,132.1,120.9,NaN,36.58
3557682383,Best run in a while,3.74,1633,3.5,Run,2020-06-03,0,1,"[27.467351, -99.506283]","[27.466867, -99.506561]",2.31,7.8,NaN,NaN,NaN,NaN,124.7,120.3,NaN,27.22
3547418838,Morning Run,3.8,1809,3.7,Run,2020-06-01,0,1,"[27.467316, -99.505939]","[27.46671, -99.50669]",2.132,4.5,NaN,NaN,NaN,NaN,127,120.3,NaN,30.15
3517497833,Evening Run,3.57,1735,4.2,Run,2020-05-26,0,1,"[27.46725, -99.505905]","[27.467154, -99.505893]",2.061,4.9,NaN,NaN,NaN,NaN,125.7,120.4,NaN,28.92
3516568449,Afternoon Ride,10.64,2310,13.9,Ride,2020-05-26,0,1,"[27.484089, -99.508577]","[27.483884, -99.508626]",4.695,10.8,NaN,NaN,NaN,NaN,131.3,119.2,NaN,38.5
3509004014,Morning Run,4.43,2175,15.6,Run,2020-05-25,0,1,"[27.466956, -99.506607]","[27.467437, -99.506648]",2.065,4.7,NaN,NaN,NaN,NaN,130.2,120.4,NaN,36.25
3496090180,Finished Thesis,3.45,1958,3.9,Run,2020-05-23,0,1,"[27.466581, -99.505082]","[27.467184, -99.505856]",1.832,4.8,NaN,NaN,NaN,NaN,125.9,120.4,NaN,32.63
3483200309,Morning Run,4.3,2328,12.9,Run,2020-05-20,0,1,"[27.467594, -99.506239]","[27.468135, -99.506834]",1.976,7.4,NaN,NaN,NaN,NaN,130.2,120.4,NaN,38.8